Site,Nome do Produto,Preço Bruto,Data do Scraping,Preço Numérico
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,R$2.73542% OFF no Pix,20250623_211217,2.73542
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,R$3.500,20250623_211217,3.5
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$3.4865% OFF,20250623_211217,3.4865
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$3.6945% OFF,20250623_211217,3.6945
Mercado Livre,"Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta",R$2.99925% OFF,20250623_211217,2.99925
Mercado Livre,"Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta",R$1.890,20250623_211217,1.89
Mercado Livre,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",R$1.74920% OFF,20250623_211217,1.7492
Mercado Livre,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",R$1.89917% OFF,20250623_211217,1.89917
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar Amd Ryzen 5 16gb 512gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",R$4.95938% OFF,20250623_211217,4.95938
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar Amd Ryzen 5 16gb 512gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",R$3.16220% OFF no Pix,20250623_211217,3.1622
Mercado Livre,Notebook Dell Core I5 10a Geração 16gb Ram 256gb Ssd Windows Prateado (Recondicionado),R$4.79918% OFF,20250623_211217,4.79918
Mercado Livre,Notebook Dell Core I5 10a Geração 16gb Ram 256gb Ssd Windows Prateado (Recondicionado),R$2.999,20250623_211217,2.999
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",R$3.8996% OFF,20250623_211217,3.8996
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",R$2.66525% OFF,20250623_211217,2.66525
Mercado Livre,Notebook Lenovo E14 Thinkpad Core Ultra 7 155u 32gb 1tb Ssd Preto (Recondicionado),R$2.89927% OFF,20250623_211217,2.89927
Mercado Livre,Notebook Lenovo E14 Thinkpad Core Ultra 7 155u 32gb 1tb Ssd Preto (Recondicionado),R$2.69931% OFF,20250623_211217,2.69931
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,R$4.151,20250623_211217,4.151
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,R$4.029,20250623_211217,4.029
Mercado Livre,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,R$2.114,20250623_211217,2.114
Mercado Livre,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,R$2.2795% OFF,20250623_211217,2.2795
Mercado Livre,"Notebook Vaio Fe15, Amd® Ryzen 5, 8gb 256gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Linux - Cinza Grafite, Vjfe59f11x-b1711h",R$1.984,20250623_211217,1.984
Mercado Livre,"Notebook Vaio Fe15, Amd® Ryzen 5, 8gb 256gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Linux - Cinza Grafite, Vjfe59f11x-b1711h",R$1.929,20250623_211217,1.929
Mercado Livre,Notebook Dell Inspiron i15-i1300-M30P 15.6 Full HD de 13ª geração 8GB de RAM 512GB SSD cor Preto,R$1.99932% OFF,20250623_211217,1.99932
Mercado Livre,Notebook Dell Inspiron i15-i1300-M30P 15.6 Full HD de 13ª geração 8GB de RAM 512GB SSD cor Preto,R$2.49933% OFF,20250623_211217,2.49933
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",R$1.74920% OFF,20250623_211217,1.7492
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",R$1.90219% OFF no Pix,20250623_211217,1.90219
Mercado Livre,"Notebook Positivo Vision I15 Lumina Bar, Core I3, 11th, 8gb 512gb Ssd, Tela 15 Polegadas, Full Hd Antirreflexo, Windows 11 - Cinza",R$3.2997% OFF,20250623_211217,3.2997
Mercado Livre,"Notebook Positivo Vision I15 Lumina Bar, Core I3, 11th, 8gb 512gb Ssd, Tela 15 Polegadas, Full Hd Antirreflexo, Windows 11 - Cinza",R$1.990,20250623_211217,1.99
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i7-1255U 16GB 512GB SSD Windows 11 Home 15.6"" 82VY000NBR","R$59,5844% OFF",20250623_211217,59.5844
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i7-1255U 16GB 512GB SSD Windows 11 Home 15.6"" 82VY000NBR",R$4.07918% OFF,20250623_211217,4.07918
Mercado Livre,Notebook Lenovo V14 G4 Amd Ryzen 3 8gb 256gb Ssd Dos 14,R$2.9717% OFF,20250623_211217,2.9717
Mercado Livre,Notebook Lenovo V14 G4 Amd Ryzen 3 8gb 256gb Ssd Dos 14,R$3.19922% OFF,20250623_211217,3.19922
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500",R$3.079,20250623_211217,3.079
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500",R$3.5995% OFF,20250623_211217,3.5995
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",R$4.09948% OFF,20250623_211217,4.09948
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",R$3.399,20250623_211217,3.399
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",R$6.9349% OFF no Pix,20250623_211217,6.9349
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",R$6.499,20250623_211217,6.499
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",R$6.81424% OFF,20250623_211217,6.81424
Mercado Livre,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",R$5.299,20250623_211217,5.299
Mercado Livre,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 4gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1287",R$5.74911% OFF,20250623_211217,5.74911
Mercado Livre,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 4gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1287",R$6.0998% OFF,20250623_211217,6.0998
Mercado Livre,Notebook Dell Inspiron 15.6 Full Hd AMD Ryzen 5 7520U Memória 8GB 512GB SSD Linux I15-A0507-U10P,R$4.5996% OFF,20250623_211217,4.5996
Mercado Livre,Notebook Dell Inspiron 15.6 Full Hd AMD Ryzen 5 7520U Memória 8GB 512GB SSD Linux I15-A0507-U10P,R$5.699,20250623_211217,5.699
Mercado Livre,Notebook Dell Core I5 10th Gen 16gb Ram 256gb Ssd Windows 11 Prateado (Recondicionado),R$6.199,20250623_211217,6.199
Mercado Livre,Notebook Dell Core I5 10th Gen 16gb Ram 256gb Ssd Windows 11 Prateado (Recondicionado),R$2.090,20250623_211217,2.09
Mercado Livre,Carregador P/ Notebook Lenovo Ideapad S145 15api 81v70004br,R$2.42013% OFF no Pix,20250623_211217,2.42013
Mercado Livre,Carregador P/ Notebook Lenovo Ideapad S145 15api 81v70004br,R$3.87913% OFF,20250623_211217,3.87913
Mercado Livre,"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - Memória Expansível até 64GB",R$12.869,20250623_211217,12.869
Mercado Livre,"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - Memória Expansível até 64GB",R$13.600,20250623_211217,13.6
Mercado Livre,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Blue - Nj982","R$53,9846% OFF",20250623_211217,53.9846
Mercado Livre,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 256gb Ssd Linux Keepos Tela 15,6 Fhd Blue - Nj982",R$2.379,20250623_211217,2.379
Mercado Livre,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,R$2.5645% OFF,20250623_211217,2.5645
Mercado Livre,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,R$2.559,20250623_211217,2.559
Mercado Livre,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro Cor Grafite",R$2.49933% OFF,20250623_211217,2.49933
Mercado Livre,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro Cor Grafite",R$6.929,20250623_211217,6.929
Mercado Livre,Notebook Acer TMP214-55-59VU Intel® Core™ i5 1335U de 13ª geração 8GB 512GB SSD W11 Pro 14”,R$7.3197% OFF,20250623_211217,7.3197
Mercado Livre,Notebook Acer TMP214-55-59VU Intel® Core™ i5 1335U de 13ª geração 8GB 512GB SSD W11 Pro 14”,R$7.019,20250623_211217,7.019
Mercado Livre,Notebook Lenovo V15 G4 Iah Intel Core I3 16gb 256gb W11pro,R$7.5295% OFF,20250623_211217,7.5295
Mercado Livre,Notebook Lenovo V15 G4 Iah Intel Core I3 16gb 256gb W11pro,R$12.5399% OFF no Pix,20250623_211217,12.5399
Mercado Livre,"Notebook Samsung Galaxy Book4 360, 16gb, Intel Core I7, 1tb Ssd, Windows 11 Home, 15.6'' Full Hd Amoled, Np750qgk-kg1br",R$5.579,20250623_211217,5.579
Mercado Livre,"Notebook Samsung Galaxy Book4 360, 16gb, Intel Core I7, 1tb Ssd, Windows 11 Home, 15.6'' Full Hd Amoled, Np750qgk-kg1br",R$3.359,20250623_211217,3.359
Mercado Livre,MacBook Air M2 2022 midnight 16GB de Ram - 256GB SSD - Apple M,R$3.599,20250623_211217,3.599
Mercado Livre,MacBook Air M2 2022 midnight 16GB de Ram - 256GB SSD - Apple M,R$3.35921% OFF,20250623_211217,3.35921
Mercado Livre,"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip",R$3.59921% OFF,20250623_211217,3.59921
Mercado Livre,"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip",R$2.59921% OFF,20250623_211217,2.59921
Mercado Livre,Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650hx 16gb 512gb Ssd Rtx 4050 Linux 15.6 - 83mes00200 Luna Grey,R$3.45511% OFF no Pix,20250623_211217,3.45511
Mercado Livre,Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650hx 16gb 512gb Ssd Rtx 4050 Linux 15.6 - 83mes00200 Luna Grey,R$1.449,20250623_211217,1.449
Mercado Livre,"Notebook Dell Inspiron 15 Intel Core i7 - 1255U 12ª Geração 16GB RAM 512GB SSD Windows 11 Home Tela 15.6"" Full HD I15-I120K-M45P",R$3.890,20250623_211217,3.89
Mercado Livre,"Notebook Dell Inspiron 15 Intel Core i7 - 1255U 12ª Geração 16GB RAM 512GB SSD Windows 11 Home Tela 15.6"" Full HD I15-I120K-M45P","R$59,9450% OFF",20250623_211217,59.945
Mercado Livre,"Notebook Lenovo Yoga Slim 7i Intel Core Ultra 5 125H 16gb RAM 512gb SSD Windows 11 Home Tela 14"" 83GM0003BR",R$3.599,20250623_211217,3.599
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,"R$79,5325% OFF",20250623_211217,79.5325
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,R$3.16220% OFF no Pix,20250623_211217,3.1622
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,R$2.49933% OFF,20250623_211217,2.49933
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,R$3.890,20250623_211217,3.89
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto","R$59,5844% OFF",20250623_211217,59.5844
Mercado Livre,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",R$3.599,20250623_211217,3.599
Mercado Livre,Notebook Lenovo V15 Intel Core i5 16gb 512gb W11 Pro 82um0009br Preto,R$3.079,20250623_211217,3.079
Mercado Livre,Notebook Lenovo V15 Intel Core i5 16gb 512gb W11 Pro 82um0009br Preto,R$2.989,20250623_211217,2.989
Mercado Livre,Carregador P/ Notebook Lenovo Ideapad S145 15api 81v70004br,R$2.372,20250623_211217,2.372
Mercado Livre,Carregador P/ Notebook Lenovo Ideapad S145 15api 81v70004br,R$2.86918% OFF,20250623_211217,2.86918
Mercado Livre,Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core I5-13420h 16gb 512gb Ssd Windows 11 15.3 - 83ns0001br Luna Grey,R$2.90919% OFF,20250623_211217,2.90919
Mercado Livre,Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core I5-13420h 16gb 512gb Ssd Windows 11 15.3 - 83ns0001br Luna Grey,R$3.14921% OFF,20250623_211217,3.14921
Mercado Livre,"Notebook ASUS Vivobook 15 Core I5 1235U 3.3 GHz 8GB Ram 256GB SSD W11 Home Tela 15,6” NanoEdge Full HD Cool Silver X1504ZA-NJ985W",R$2.639,20250623_211217,2.639
Mercado Livre,"Notebook ASUS Vivobook 15 Core I5 1235U 3.3 GHz 8GB Ram 256GB SSD W11 Home Tela 15,6” NanoEdge Full HD Cool Silver X1504ZA-NJ985W",R$2.8495% OFF,20250623_211217,2.8495
Mercado Livre,"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",R$2.448,20250623_211217,2.448
Mercado Livre,"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",R$2.57814% OFF,20250623_211217,2.57814
Mercado Livre,Notebook Lenovo 3i Core I5 11th 16gb Ssd 256gb Full Hd Win11,R$1.59915% OFF,20250623_211217,1.59915
Mercado Livre,Notebook Lenovo 3i Core I5 11th 16gb Ssd 256gb Full Hd Win11,R$3.5996% OFF,20250623_211217,3.5996
Mercado Livre,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",R$8.068,20250623_211217,8.068
Mercado Livre,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",R$7.899,20250623_211217,7.899
Mercado Livre,Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11,R$15.9996% OFF,20250623_211217,15.9996
Mercado Livre,Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11,R$5.29010% OFF no Pix,20250623_211217,5.2901
Mercado Livre,Notebook Core I5 Dell Latitude 16gb Ram 256gb Ssd M2,R$5.3998% OFF,20250623_211217,5.3998
Mercado Livre,Notebook Core I5 Dell Latitude 16gb Ram 256gb Ssd M2,R$1.21515% OFF,20250623_211217,1.21515
Mercado Livre,Notebook Ultra Linux 240gb Ssd 8gb Ram Intel Celeron - Ub262,R$8.399,20250623_211217,8.399
Mercado Livre,Notebook Ultra Linux 240gb Ssd 8gb Ram Intel Celeron - Ub262,"R$53,9846% OFF",20250623_211217,53.9846
Mercado Livre,"Notebook Dell Inspiron 15 Intel Core i5 - 1334U 13 Geração 8GB RAM 512GB SSD Linux Tela 15,6"" Full HD I15-I1300-U30P",R$2.8196% OFF,20250623_211217,2.8196
Mercado Livre,"Notebook Dell Inspiron 15 Intel Core i5 - 1334U 13 Geração 8GB RAM 512GB SSD Linux Tela 15,6"" Full HD I15-I1300-U30P",R$7.099,20250623_211217,7.099
Mercado Livre,Apple Macbook Air 13.6 256gb SSD/16GB RAM M3 Chip Amv Color Silver,R$7.399,20250623_211217,7.399
Mercado Livre,Apple Macbook Air 13.6 256gb SSD/16GB RAM M3 Chip Amv Color Silver,R$2.229,20250623_211217,2.229
Mercado Livre,Notebook Dell Alienware M16 R2 Intel Core i9 Memória 32GB 1TB SSD NVIDIA® GeForce® RTX™ 4070 Windows 11 Home,R$6.099,20250623_211217,6.099
Mercado Livre,Notebook Dell Alienware M16 R2 Intel Core i9 Memória 32GB 1TB SSD NVIDIA® GeForce® RTX™ 4070 Windows 11 Home,R$6.5997% OFF,20250623_211217,6.5997
Mercado Livre,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",R$2.665,20250623_211217,2.665
Mercado Livre,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",R$2.54915% OFF,20250623_211217,2.54915
Mercado Livre,Notebook Dell Inspiron I14-i150u-m70 14  Fhd+ Intel® Core 7,R$3.1996% OFF,20250623_211217,3.1996
Mercado Livre,Notebook Dell Inspiron I14-i150u-m70 14  Fhd+ Intel® Core 7,R$5.699,20250623_211217,5.699
Mercado Livre,Notebook Lenovo Thinkpad T440p Ram 8gb Ssd 240gb I5-4300m Preto (Recondicionado),R$6.39210% OFF no Pix,20250623_211217,6.3921
Mercado Livre,Notebook Lenovo Thinkpad T440p Ram 8gb Ssd 240gb I5-4300m Preto (Recondicionado),R$4.099,20250623_211217,4.099
Mercado Livre,Macbook Air M4/ 16gb/ 256gb Ssd 2025,R$1.57526% OFF,20250623_211217,1.57526
Mercado Livre,Macbook Air M4/ 16gb/ 256gb Ssd 2025,R$8.99921% OFF,20250623_211217,8.99921
Mercado Livre,Adaptador Macbook Hub Usb-c Air M1 M2 Dex Hdmi 4k 7 Em 1 Polares,R$2.638,20250623_211217,2.638
Mercado Livre,Adaptador Macbook Hub Usb-c Air M1 M2 Dex Hdmi 4k 7 Em 1 Polares,R$2.85910% OFF,20250623_211217,2.8591
Mercado Livre,Notebook Dell Inspiron 5402 Core I5 11th 8gb 256gb Ssd Win10 - Excelente (Recondicionado),R$2.94213% OFF no Pix,20250623_211217,2.94213
Mercado Livre,Notebook Dell Inspiron 5402 Core I5 11th 8gb 256gb Ssd Win10 - Excelente (Recondicionado),R$4.99914% OFF,20250623_211217,4.99914
Mercado Livre,"MacBook Air M2 (2022) 13.6"" silver 8GB de Ram - 256GB SSD - Apple M","R$160,22",20250623_211217,160.22
Mercado Livre,"MacBook Air M2 (2022) 13.6"" silver 8GB de Ram - 256GB SSD - Apple M",R$6.89918% OFF,20250623_211217,6.89918
Mercado Livre,Notebook Hp Celeron Rose Gold 4gb Ram 128 Gb Intel Rosa,R$6.64916% OFF,20250623_211217,6.64916
Mercado Livre,Notebook Hp Celeron Rose Gold 4gb Ram 128 Gb Intel Rosa,R$8.1497% OFF,20250623_211217,8.1497
Mercado Livre,Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650HX 16gb 512gb SSD RTX 4050 Windows 11 15.6 - 83me0002br Luna Grey,R$3.49128% OFF no Pix,20250623_211217,3.49128
Mercado Livre,Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650HX 16gb 512gb SSD RTX 4050 Windows 11 15.6 - 83me0002br Luna Grey,R$6.999,20250623_211217,6.999
Mercado Livre,Notebook Ultrafino Ideapad 1 R5 16gb 256gb Linux 82x5s00200,R$7.499,20250623_211217,7.499
Mercado Livre,Notebook Ultrafino Ideapad 1 R5 16gb 256gb Linux 82x5s00200,R$4.734,20250623_211217,4.734
Mercado Livre,Notebook Dell Latitude 5490 Core I5 8th 16gb Ram 256gb Ssdm,R$4.9997% OFF,20250623_211217,4.9997
Mercado Livre,Notebook Dell Latitude 5490 Core I5 8th 16gb Ram 256gb Ssdm,R$2.499,20250623_211217,2.499
Mercado Livre,Notebook Dell Inspiron I15 i120k-u20p 15.6 Full Hd 12ª Gera,R$1.674,20250623_211217,1.674
Mercado Livre,Notebook Dell Inspiron I15 i120k-u20p 15.6 Full Hd 12ª Gera,R$1.80433% OFF no Pix,20250623_211217,1.80433
Mercado Livre,"Notebook Samsung Galaxy Book3 360 Intel Core I5 1335U, 8GB, 256GB SSD Tela 13.3' Windows11H - NP730QFG-KF2BR",R$2.96910% OFF,20250623_211217,2.9691
Mercado Livre,"Notebook Samsung Galaxy Book3 360 Intel Core I5 1335U, 8GB, 256GB SSD Tela 13.3' Windows11H - NP730QFG-KF2BR",R$9.00321% OFF no Pix,20250623_211217,9.00321
Mercado Livre,"Notebook Samsung Galaxy Book4 Pro, Windows 11 Home, Intel® Core™ Ultra 5 125H, 16GB, 512GB SSD, 14'' Full HD AMOLED, Touchscreen, 1.23 kg",R$4.346,20250623_211217,4.346
Mercado Livre,"Notebook Samsung Galaxy Book4 Pro, Windows 11 Home, Intel® Core™ Ultra 5 125H, 16GB, 512GB SSD, 14'' Full HD AMOLED, Touchscreen, 1.23 kg",R$9.699,20250623_211217,9.699
Mercado Livre,Notebook conversível Lenovo Flex 5 I3 8gb 256gb 14 Touch Color Gris,"R$59,9450% OFF",20250623_211217,59.945
Mercado Livre,Notebook conversível Lenovo Flex 5 I3 8gb 256gb 14 Touch Color Gris,R$6.712,20250623_211217,6.712
Mercado Livre,Carregador Lenovo lef para notebook Ideapad S145 15api 81v70004br,"R$59,9450% OFF",20250623_211217,59.945
Mercado Livre,Carregador Lenovo lef para notebook Ideapad S145 15api 81v70004br,R$6.712,20250623_211217,6.712
Mercado Livre,"MacBook Air M2 (2022) 13.6"" starlight 8GB de Ram - 256GB SSD - Apple M",R$3.904,20250623_211217,3.904
Mercado Livre,"MacBook Air M2 (2022) 13.6"" starlight 8GB de Ram - 256GB SSD - Apple M",R$4.034,20250623_211217,4.034
Mercado Livre,Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD,R$4.244,20250623_211217,4.244
Mercado Livre,Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD,R$3.77912% OFF no Pix,20250623_211217,3.77912
Mercado Livre,Notebook Lenovo V14 G4 Intel Core i5 16GB RAM 512GB SSD Windows 11 Pro,R$3.8996% OFF,20250623_211217,3.8996
Mercado Livre,Notebook Lenovo V14 G4 Intel Core i5 16GB RAM 512GB SSD Windows 11 Pro,R$3.154,20250623_211217,3.154
Mercado Livre,Notebook Asus Vivobook 15 M1502ya Amd Ryzen 7 5825u 16gb Ram 512gb Ssd Windows 11 Home Tela 15.6 Led Fhd Silver - Nj655w,R$3.3496% OFF,20250623_211217,3.3496
Mercado Livre,Notebook Asus Vivobook 15 M1502ya Amd Ryzen 7 5825u 16gb Ram 512gb Ssd Windows 11 Home Tela 15.6 Led Fhd Silver - Nj655w,R$1.42922% OFF,20250623_211217,1.42922
Mercado Livre,Notebook Dell Inspiron I15-i1300-u60p 15.6  Full Hd 13ª Gen,R$1.52919% OFF,20250623_211217,1.52919
Mercado Livre,Notebook Dell Inspiron I15-i1300-u60p 15.6  Full Hd 13ª Gen,R$2.59719% OFF,20250623_211217,2.59719
Mercado Livre,Notebook Lenovo V14 G4 Iru Intel Core I3 8gb 256gb W11 Pro,R$5.385,20250623_211217,5.385
Mercado Livre,Notebook Lenovo V14 G4 Iru Intel Core I3 8gb 256gb W11 Pro,R$3.374,20250623_211217,3.374
Mercado Livre,Notebook Positivo Vision C14 Intel® Celeron® Linux 4GB 128GB eMMC 14” HD Lumina BAR – Cinza,R$3.5797% OFF,20250623_211217,3.5797
Mercado Livre,Notebook Positivo Vision C14 Intel® Celeron® Linux 4GB 128GB eMMC 14” HD Lumina BAR – Cinza,R$4.9996% OFF,20250623_211217,4.9996
Mercado Livre,Notebook Acer Aspire 3 A315-510p-320b I3-n305 Ssd 256gb 8gb,R$4.199,20250623_211217,4.199
Mercado Livre,Notebook Acer Aspire 3 A315-510p-320b I3-n305 Ssd 256gb 8gb,R$4.4497% OFF,20250623_211217,4.4497
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Prata",R$2.68113% OFF no Pix,20250623_211217,2.68113
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Prata",R$7.60423% OFF no Pix,20250623_211217,7.60423
Mercado Livre,Notebook Lenovo V15 G4 Iru Intel Core I5 8gb 256gb W11 15.6,"R$19,4935% OFF",20250623_211217,19.4935
Mercado Livre,Notebook Lenovo V15 G4 Iru Intel Core I5 8gb 256gb W11 15.6,R$3.399,20250623_211217,3.399
Mercado Livre,Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd,R$4.69912% OFF,20250623_211217,4.69912
Mercado Livre,Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd,R$4.5499% OFF,20250623_211217,4.5499
Mercado Livre,Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 8GB 256GB SSD Windows 11 - 21NQ000QBR Arctic Grey,R$3.1617% OFF,20250623_211217,3.1617
